1; 422.06349748849317; 428.5704974884932
1; 420.0048911881687; 426.5118911881687
1; 420.84384570547763; 427.35084570547764
1; 421.3949197154822; 427.9019197154822
1; 419.8881740223442; 426.3951740223442
1; 423.67774534106803; 430.18474534106804
1; 421.7619544790203; 428.2689544790203
1; 421.1527681130516; 427.6597681130516
1; 422.1619565168484; 428.6689565168484
1; 421.1901004933625; 427.6971004933625
1; 420.83348518105913; 427.34048518105914
1; 424.44256710351425; 430.94956710351425
1; 422.5560381183838; 429.0630381183838
1; 422.23585175818135; 428.74285175818136
1; 421.4834424142477; 427.9904424142477
1; 420.99329658680904; 427.50029658680904
1; 423.9285246380281; 430.4355246380281
1; 421.183640724167; 427.690640724167
1; 423.3726460095999; 429.8796460095999
1; 422.878618862898; 429.385618862898
1; 421.84704691623335; 428.35404691623336
1; 422.02693820605293; 428.53393820605294
1; 424.0565520617823; 430.56355206178233
1; 422.4614346659583; 428.9684346659583
1; 421.51807489594427; 428.0250748959443
1; 422.1925268613418; 428.6995268613418
1; 423.2784509677656; 429.7854509677656
1; 420.95442250551423; 427.46142250551424
1; 421.3109507581846; 427.8179507581846
1; 421.2774814184808; 427.7844814184808
1; 421.7105499507848; 428.2175499507848
1; 420.5929283484689; 427.0999283484689
1; 423.19845044360073; 429.70545044360074
1; 422.33259882278355; 428.83959882278356
1; 420.9808617654704; 427.4878617654704
1; 423.4800534021608; 429.9870534021608
1; 419.60071980747415; 426.10771980747415
1; 423.1393276816888; 429.64632768168883
1; 421.3794836149825; 427.8864836149825
1; 421.0085080562532; 427.5155080562532
1; 422.31572105938494; 428.82272105938495
1; 423.03760319163; 429.54460319163
1; 422.72476702549284; 429.23176702549284
1; 424.38978337979114; 430.89678337979115
1; 422.4468650848719; 428.9538650848719
1; 422.2535906597757; 428.7605906597757
1; 422.4880404591362; 428.9950404591362
1; 424.2284119466042; 430.7354119466042
1; 420.49729394695845; 427.00429394695846
1; 420.3491953785711; 426.8561953785711
1; 423.42496365000727; 429.9319636500073
1; 420.26757161530253; 426.77457161530253
1; 423.0903155438054; 429.5973155438054
1; 423.3692968994179; 429.8762968994179
1; 420.6422533529378; 427.1492533529378
1; 421.4020084322807; 427.9090084322807
1; 422.09678456845126; 428.60378456845126
1; 420.49801734641557; 427.00501734641557
1; 420.2404378871882; 426.7474378871882
1; 420.8052335546252; 427.3122335546252
1; 423.3027591037069; 429.8097591037069
1; 420.5519357158086; 427.0589357158086
1; 423.416458380737; 429.92345838073703
1; 421.5501756599616; 428.0571756599616
1; 420.1345543968782; 426.6415543968782
1; 421.43600984338286; 427.94300984338287
1; 421.1843514610924; 427.6913514610924
1; 424.4159444985581; 430.9229444985581
1; 423.373353270216; 429.880353270216
1; 421.767071819569; 428.27407181956903
1; 420.6779108646755; 427.1849108646755
1; 421.66809280968846; 428.17509280968846
1; 420.2378207786901; 426.7448207786901
1; 423.23011259678617; 429.7371125967862
1; 424.33613948775695; 430.84313948775696
